article_id,article_headline,article_url,article_published_date,article_subjectivity,article_polarity,news_outlet_name,topic_name,article_topic_positive_sentiment,article_topic_negative_sentiment,article_topic_neutral_sentiment,article_topic_compound_sentiment
19,Article Headline: News 3 on 08/01/2025,https://news_outlet.com/2025/01/08/3,2025-01-08 12:00:00,0.356,0.579,Express,Microsoft,0.279,0.48,0.776,-0.774
19,Article Headline: News 3 on 08/01/2025,https://news_outlet.com/2025/01/08/3,2025-01-08 12:00:00,0.356,0.579,Express,UK,0.145,0.602,0.216,-0.927
19,Article Headline: News 3 on 08/01/2025,https://news_outlet.com/2025/01/08/3,2025-01-08 12:00:00,0.356,0.579,Express,Farage,0.99,0.122,0.313,0.518
19,Article Headline: News 3 on 08/01/2025,https://news_outlet.com/2025/01/08/3,2025-01-08 12:00:00,0.356,0.579,Express,Inflation,0.204,0.872,0.252,0.721
19,Article Headline: News 3 on 08/01/2025,https://news_outlet.com/2025/01/08/3,2025-01-08 12:00:00,0.356,0.579,Express,The Royal Family,0.851,0.905,0.092,0.584
19,Article Headline: News 3 on 08/01/2025,https://news_outlet.com/2025/01/08/3,2025-01-08 12:00:00,0.356,0.579,Express,Apple,0.705,0.322,0.776,-0.671
19,Article Headline: News 3 on 08/01/2025,https://news_outlet.com/2025/01/08/3,2025-01-08 12:00:00,0.356,0.579,Express,Tesla,0.433,0.756,0.022,-0.393
19,Article Headline: News 3 on 08/01/2025,https://news_outlet.com/2025/01/08/3,2025-01-08 12:00:00,0.356,0.579,Express,Tax,0.631,0.1,0.364,0.24
20,Article Headline: News 4 on 08/01/2025,https://news_outlet.com/2025/01/08/4,2025-01-08 12:00:00,0.196,0.059,Express,Farage,0.746,0.133,0.331,-0.127
20,Article Headline: News 4 on 08/01/2025,https://news_outlet.com/2025/01/08/4,2025-01-08 12:00:00,0.196,0.059,Express,Russia,0.5,0.194,0.966,-0.459
